,keyword,doc_1,doc_2,doc_3,doc_4
0,b'M\x95\x9f\x82;[\xb58\xf3\xa4a\x9e\xb1\xf7\xa6\xda',b'M\x95\x9f\x82;[\xb58\xf3\xa4a\x9e\xb1\xf7\xa6\xda',b'\x80\x96\x19\xcb\x0f\xe9\xd8\x81f\xf7\xde\x98\xd0\xaa\xff\xb4',b'M\x95\x9f\x82;[\xb58\xf3\xa4a\x9e\xb1\xf7\xa6\xda',b'/\xcf\xd0_\x9d\x90\x83\xe8zJ\xdfq\xff\xd1\x13\x9c'
1,b'\x8a\x8c8\xaa&>\xccF\x13\xc6\x8e6\x93\xd0\xf4\xff',b'\x8bd\xba\xfb\xfa\xfayn5H\x11\xff\xa0\xbb\x9d\xd5',b'\x8a\x8c8\xaa&>\xccF\x13\xc6\x8e6\x93\xd0\xf4\xff',b'\xc9$W\x84\x83u\xadx\xe51\xf1\x13\x03\xb5\x19\x80',b'\x8a\x8c8\xaa&>\xccF\x13\xc6\x8e6\x93\xd0\xf4\xff'
2,b'|\xd8W\xb5\xbb\xd5\x9c\xaa\x12\x19u\x9b3\xf8\xd2A',b'\x11\xa9N\x92:\xf0m03\xa7\x84.c\x1e.1',b'c.\xc9\xa4\x10\x13\x83\t\xfa\x08\xa5g\xbd\xc6+0',b'|\xd8W\xb5\xbb\xd5\x9c\xaa\x12\x19u\x9b3\xf8\xd2A',b'|\xd8W\xb5\xbb\xd5\x9c\xaa\x12\x19u\x9b3\xf8\xd2A'
3,b'Ygw\x1d\xf9(\x91\x9f\xf4\xa1\xb4H \x84Q\xc3',b'_\x0e\x9e)\xad\xf2\xb1M\xf6\x01\xa6\xe1:\xd3\x10\xbb',b'Ygw\x1d\xf9(\x91\x9f\xf4\xa1\xb4H \x84Q\xc3',b'k\xbd:\xfe\xa5@\x8e\x0bb\x18\xadJ\x84\x84\x8e\x83',b'Ygw\x1d\xf9(\x91\x9f\xf4\xa1\xb4H \x84Q\xc3'
4,b'\x10EQ\x01\xacZ\x0cWb\x1c\x02\xb8<I\xf0`',b'\x93\xc9C\xb1\xed\x18\x16\xfe\xb0\x8b\xfe>@\\\xeb\xcb',b'\x10EQ\x01\xacZ\x0cWb\x1c\x02\xb8<I\xf0`',b'\x10EQ\x01\xacZ\x0cWb\x1c\x02\xb8<I\xf0`',b'2mS\xed\x86@\x1cw\xa4\x0c\x96\xf3B\t\xa7\xcc'
5,b'\xc6@\xffp\xb0H\nF3\xfd\x85Q\\/\xde\xce',b'x\xe6$0 \xb3=^d\xe1\xe9\xc1\xb7\xfb\xe8\x9f',b'x\xe6$0 \xb3=^d\xe1\xe9\xc1\xb7\xfb\xe8\x9f',b'\x9d\x06\xc2)\xfeZ\x11\x14)\xe9\xf5\x19\x0fg\xe1\xc4',b'x\xe6$0 \xb3=^d\xe1\xe9\xc1\xb7\xfb\xe8\x9f'
6,"b'\xd4\xd3""m\x12\x020\x9e\xf7R\xf4]\x1em%\x86'",b']\xc4\x93\x1ftD0?\xca\xf1\xb5\xfe\x16\x15~k',"b'\xd4\xd3""m\x12\x020\x9e\xf7R\xf4]\x1em%\x86'","b'Q\x91\x05\xc3\xa4\x9b\xc9,8\xa1\xdes1\x86\x96@'","b'\xd4\xd3""m\x12\x020\x9e\xf7R\xf4]\x1em%\x86'"
7,"b""\x0c\xfa\xac\xf9\x95S\xf8\xe2uJ\x8d\xf0\xe3w!'""","b""\x0c\xfa\xac\xf9\x95S\xf8\xe2uJ\x8d\xf0\xe3w!'""",b'\xe3\xc3\x15\x86\xb5\x16>8\xa4\xfck\x95/2\x1f&',b'+\xbe\xc6}\xe9Yc\xd3\xd5ENa\x92\x9eG\xf7',"b""\x0c\xfa\xac\xf9\x95S\xf8\xe2uJ\x8d\xf0\xe3w!'"""
8,b'\xbfS\x8d\x9d\xa0\xc4\xe15j:h\xf2tt\x0e\xad',b'\xbc\xa2\x84\x12k\t\xea)\x7f\x06\xda\r@\x88\xbe\xd3',b'\xc6\xe1\x86L\xd3\x94\xc3\xdemM\xef\x1c\x1aq/\x8c',b'\xbfS\x8d\x9d\xa0\xc4\xe15j:h\xf2tt\x0e\xad',b'\xbfS\x8d\x9d\xa0\xc4\xe15j:h\xf2tt\x0e\xad'
9,b'\xe8\tHZ0 \xd4\x02Y/\xdd\xd3\xd22O\xb3',b'\xf7THG&\xee\xe9-\xb7\x8c\x8aTJ\xb90r',b'\xe8\tHZ0 \xd4\x02Y/\xdd\xd3\xd22O\xb3',b'\xe8\tHZ0 \xd4\x02Y/\xdd\xd3\xd22O\xb3',"b'\xd6\x00a[e\xc5pybw\x1f\t\xc4\xef\x1c,'"
10,b'\x84a\xcb\x88\x16X\xfb?t\xd4\xfc-\xf0\xc5}\xcc',b'\xd7\xe2\xcb\x8b#\x9f/\x9bK\xaeu\xbd\xe2*\x89$',b'\xd7\xe2\xcb\x8b#\x9f/\x9bK\xaeu\xbd\xe2*\x89$',b'\xd7\xe2\xcb\x8b#\x9f/\x9bK\xaeu\xbd\xe2*\x89$',b'\x8eK\x88\xc3\xb5\xa6j\x80E\xbe\xe93\r\xdej+'
11,b'\x0c1\xa1y<\xe7\xd0l&\xc5m\xd1\x1b\xfd\xd9\xf5',b'\x9b\x86i>D\xec\x8f\x14\x82\x07\t\x97\x1e\x07:\xa1',b'\x0c1\xa1y<\xe7\xd0l&\xc5m\xd1\x1b\xfd\xd9\xf5',b'\xe6c\x0bA\xcf>x\xd3\xde\xcf\xfaj\x7fn\xf0`',b'\x0c1\xa1y<\xe7\xd0l&\xc5m\xd1\x1b\xfd\xd9\xf5'
12,b'\xb2\xe7\xa8\xa2y\xf3\xe4y\x165\x89\xa5y\xa5\x9c\xcb',b'\xb2\xe7\xa8\xa2y\xf3\xe4y\x165\x89\xa5y\xa5\x9c\xcb',b'\xb2\xe7\xa8\xa2y\xf3\xe4y\x165\x89\xa5y\xa5\x9c\xcb',b'\x83\r\xd9\xfdL\x95En\xca\xc5\x99\xfe\x06\x18j\xfa',"b'Q4l\xfc\xc5\xfcdP\xb6\n\xc1\xd8\xec\x1d&,'"
13,b'$\xa4\x90\xf3\xfc\xec\xde\xfd\xde\x08+\xe1\x84o\xaf\xde',b'\xc2<\x19\x10\x0eOZt\x0b\x90\xaa\xd6\xd0\xc9\x81l',b'$\xa4\x90\xf3\xfc\xec\xde\xfd\xde\x08+\xe1\x84o\xaf\xde',b'\xad\xd8\x07\x93\xa7\xdb}\x1c\\\x90o\xf5\xfcz\x8bj',b'$\xa4\x90\xf3\xfc\xec\xde\xfd\xde\x08+\xe1\x84o\xaf\xde'
